139.3M	/
0	/.dockerenv
0	/bin
0	/dev
0	/dev/core
0	/dev/fd
0	/dev/full
0	/dev/mqueue
0	/dev/null
0	/dev/ptmx
0	/dev/pts
0	/dev/pts/ptmx
0	/dev/random
0	/dev/shm
0	/dev/stderr
0	/dev/stdin
0	/dev/stdout
0	/dev/tty
0	/dev/urandom
0	/dev/zero
260.0K	/etc
4.0K	/etc/alpaquita-release
28.0K	/etc/apk
4.0K	/etc/apk/arch
12.0K	/etc/apk/keys
4.0K	/etc/apk/keys/info@bell-sw.com-60a2aed7.rsa.pub
4.0K	/etc/apk/keys/info@bell-sw.com-66b9cb80.rsa.pub
4.0K	/etc/apk/repositories
4.0K	/etc/apk/world
12.0K	/etc/busybox-paths.d
8.0K	/etc/busybox-paths.d/busybox
8.0K	/etc/crontabs
4.0K	/etc/crontabs/root
4.0K	/etc/fstab
4.0K	/etc/group
4.0K	/etc/hostname
4.0K	/etc/hosts
4.0K	/etc/inittab
4.0K	/etc/issue
8.0K	/etc/logrotate.d
4.0K	/etc/logrotate.d/acpid
16.0K	/etc/modprobe.d
4.0K	/etc/modprobe.d/aliases.conf
4.0K	/etc/modprobe.d/blacklist.conf
4.0K	/etc/modprobe.d/i386.conf
4.0K	/etc/modules
4.0K	/etc/modules-load.d
4.0K	/etc/motd
0	/etc/mtab
32.0K	/etc/network
4.0K	/etc/network/if-down.d
4.0K	/etc/network/if-post-down.d
4.0K	/etc/network/if-post-up.d
4.0K	/etc/network/if-pre-down.d
4.0K	/etc/network/if-pre-up.d
8.0K	/etc/network/if-up.d
4.0K	/etc/network/if-up.d/dad
4.0K	/etc/nsswitch.conf
4.0K	/etc/opt
0	/etc/os-release
4.0K	/etc/passwd
24.0K	/etc/periodic
4.0K	/etc/periodic/15min
4.0K	/etc/periodic/daily
4.0K	/etc/periodic/hourly
4.0K	/etc/periodic/monthly
4.0K	/etc/periodic/weekly
4.0K	/etc/profile
16.0K	/etc/profile.d
4.0K	/etc/profile.d/20locale.sh
4.0K	/etc/profile.d/README
4.0K	/etc/profile.d/color_prompt.sh.disabled
4.0K	/etc/protocols
4.0K	/etc/resolv.conf
4.0K	/etc/securetty
16.0K	/etc/services
4.0K	/etc/shadow
4.0K	/etc/shells
4.0K	/etc/sysctl.conf
4.0K	/etc/sysctl.d
4.0K	/etc/sysfs.d
8.0K	/etc/udhcpc
4.0K	/etc/udhcpc/udhcpc.conf
4.0K	/home
0	/lib
8.0K	/media
4.0K	/media/disk
4.0K	/mnt
11.5M	/opt
11.5M	/opt/xdk
4.0K	/opt/xdk/README.md
4.0K	/opt/xdk/VERSION
2.9M	/opt/xdk/bin
4.0K	/opt/xdk/bin/README.md
4.0K	/opt/xdk/bin/cfg_linux.sh
4.0K	/opt/xdk/bin/cfg_macos.sh
4.0K	/opt/xdk/bin/cfg_windows.cmd
32.0K	/opt/xdk/bin/linux_launcher
888.0K	/opt/xdk/bin/linux_launcher_aarch64
116.0K	/opt/xdk/bin/macos_launcher
124.0K	/opt/xdk/bin/windows_launcher.exe
888.0K	/opt/xdk/bin/xcc
888.0K	/opt/xdk/bin/xec
8.0K	/opt/xdk/doc
4.0K	/opt/xdk/doc/README.md
24.0K	/opt/xdk/examples
4.0K	/opt/xdk/examples/FizzBuzz.x
4.0K	/opt/xdk/examples/HelloClient.x
4.0K	/opt/xdk/examples/HelloServer.x
4.0K	/opt/xdk/examples/HelloWorld.x
4.0K	/opt/xdk/examples/README.md
5.0M	/opt/xdk/javatools
4.0K	/opt/xdk/javatools/README.md
4.8M	/opt/xdk/javatools/javatools.jar
200.0K	/opt/xdk/javatools/javatools_bridge.xtc
4.0K	/opt/xdk/javatools/javatools_turtle.xtc
3.6M	/opt/xdk/lib
4.0K	/opt/xdk/lib/README.md
20.0K	/opt/xdk/lib/aggregate.xtc
28.0K	/opt/xdk/lib/cli.xtc
76.0K	/opt/xdk/lib/collections.xtc
52.0K	/opt/xdk/lib/convert.xtc
28.0K	/opt/xdk/lib/crypto.xtc
1.8M	/opt/xdk/lib/ecstasy.xtc
244.0K	/opt/xdk/lib/json.xtc
484.0K	/opt/xdk/lib/jsondb.xtc
140.0K	/opt/xdk/lib/net.xtc
44.0K	/opt/xdk/lib/oodb.xtc
44.0K	/opt/xdk/lib/sec.xtc
240.0K	/opt/xdk/lib/web.xtc
28.0K	/opt/xdk/lib/webauth.xtc
20.0K	/opt/xdk/lib/webcli.xtc
224.0K	/opt/xdk/lib/xenia.xtc
164.0K	/opt/xdk/lib/xml.xtc
4.0K	/opt/xdk/xvm.json
0	/proc
0	/proc/.reset
0	/proc/1
0	/proc/1/attr
0	/proc/1/attr/current
0	/proc/1/attr/exec
0	/proc/1/attr/fscreate
0	/proc/1/attr/keycreate
0	/proc/1/attr/prev
0	/proc/1/attr/sockcreate
0	/proc/1/autogroup
0	/proc/1/auxv
0	/proc/1/cgroup
0	/proc/1/clear_refs
0	/proc/1/cmdline
0	/proc/1/comm
0	/proc/1/coredump_filter
0	/proc/1/cpuset
0	/proc/1/cwd
0	/proc/1/environ
0	/proc/1/exe
0	/proc/1/fd
0	/proc/1/fd/0
0	/proc/1/fd/1
0	/proc/1/fd/2
0	/proc/1/fdinfo
0	/proc/1/fdinfo/0
0	/proc/1/fdinfo/1
0	/proc/1/fdinfo/2
0	/proc/1/gid_map
0	/proc/1/io
0	/proc/1/ksm_merging_pages
0	/proc/1/ksm_stat
0	/proc/1/limits
0	/proc/1/loginuid
0	/proc/1/map_files
0	/proc/1/map_files/aaaae7220000-aaaae72ee000
0	/proc/1/map_files/aaaae72fc000-aaaae7300000
0	/proc/1/map_files/aaaae7300000-aaaae7301000
0	/proc/1/map_files/ffff8b99d000-ffff8ba57000
0	/proc/1/map_files/ffff8ba6a000-ffff8ba6d000
0	/proc/1/map_files/ffff8ba6d000-ffff8ba71000
0	/proc/1/maps
0	/proc/1/mem
0	/proc/1/mountinfo
0	/proc/1/mounts
0	/proc/1/mountstats
0	/proc/1/net
0	/proc/1/net/anycast6
0	/proc/1/net/arp
0	/proc/1/net/arp_tables_matches
0	/proc/1/net/arp_tables_names
0	/proc/1/net/arp_tables_targets
0	/proc/1/net/dev
0	/proc/1/net/dev_mcast
0	/proc/1/net/fib_trie
0	/proc/1/net/fib_triestat
0	/proc/1/net/icmp
0	/proc/1/net/icmp6
0	/proc/1/net/if_inet6
0	/proc/1/net/igmp
0	/proc/1/net/igmp6
0	/proc/1/net/ip6_flowlabel
0	/proc/1/net/ip6_tables_matches
0	/proc/1/net/ip6_tables_names
0	/proc/1/net/ip6_tables_targets
0	/proc/1/net/ip_mr_cache
0	/proc/1/net/ip_mr_vif
0	/proc/1/net/ip_tables_matches
0	/proc/1/net/ip_tables_names
0	/proc/1/net/ip_tables_targets
0	/proc/1/net/ip_vs
0	/proc/1/net/ip_vs_app
0	/proc/1/net/ip_vs_conn
0	/proc/1/net/ip_vs_conn_sync
0	/proc/1/net/ip_vs_stats
0	/proc/1/net/ip_vs_stats_percpu
0	/proc/1/net/ipv6_route
0	/proc/1/net/mcfilter
0	/proc/1/net/mcfilter6
0	/proc/1/net/netlink
0	/proc/1/net/netstat
0	/proc/1/net/nf_conntrack
0	/proc/1/net/nf_conntrack_expect
0	/proc/1/net/packet
0	/proc/1/net/pfkey
0	/proc/1/net/pppoe
0	/proc/1/net/pppol2tp
0	/proc/1/net/protocols
0	/proc/1/net/psched
0	/proc/1/net/ptype
0	/proc/1/net/raw
0	/proc/1/net/raw6
0	/proc/1/net/route
0	/proc/1/net/rt6_stats
0	/proc/1/net/rt_acct
0	/proc/1/net/rt_cache
0	/proc/1/net/snmp
0	/proc/1/net/snmp6
0	/proc/1/net/sockstat
0	/proc/1/net/sockstat6
0	/proc/1/net/softnet_stat
0	/proc/1/net/tcp
0	/proc/1/net/tcp6
0	/proc/1/net/udp
0	/proc/1/net/udp6
0	/proc/1/net/udplite
0	/proc/1/net/udplite6
0	/proc/1/net/unix
0	/proc/1/net/xfrm_stat
0	/proc/1/ns
0	/proc/1/ns/cgroup
0	/proc/1/ns/ipc
0	/proc/1/ns/mnt
0	/proc/1/ns/net
0	/proc/1/ns/pid
0	/proc/1/ns/pid_for_children
0	/proc/1/ns/time
0	/proc/1/ns/time_for_children
0	/proc/1/ns/user
0	/proc/1/ns/uts
0	/proc/1/oom_adj
0	/proc/1/oom_score
0	/proc/1/oom_score_adj
0	/proc/1/pagemap
0	/proc/1/personality
0	/proc/1/projid_map
0	/proc/1/root
0	/proc/1/schedstat
0	/proc/1/sessionid
0	/proc/1/setgroups
0	/proc/1/smaps
0	/proc/1/smaps_rollup
0	/proc/1/stack
0	/proc/1/stat
0	/proc/1/statm
0	/proc/1/status
0	/proc/1/syscall
0	/proc/1/task
0	/proc/1/task/1
0	/proc/1/task/1/attr
0	/proc/1/task/1/attr/current
0	/proc/1/task/1/attr/exec
0	/proc/1/task/1/attr/fscreate
0	/proc/1/task/1/attr/keycreate
0	/proc/1/task/1/attr/prev
0	/proc/1/task/1/attr/sockcreate
0	/proc/1/task/1/auxv
0	/proc/1/task/1/cgroup
0	/proc/1/task/1/children
0	/proc/1/task/1/clear_refs
0	/proc/1/task/1/cmdline
0	/proc/1/task/1/comm
0	/proc/1/task/1/cpuset
0	/proc/1/task/1/cwd
0	/proc/1/task/1/environ
0	/proc/1/task/1/exe
0	/proc/1/task/1/fd
0	/proc/1/task/1/fd/0
0	/proc/1/task/1/fd/1
0	/proc/1/task/1/fd/2
0	/proc/1/task/1/fdinfo
0	/proc/1/task/1/fdinfo/0
0	/proc/1/task/1/fdinfo/1
0	/proc/1/task/1/fdinfo/2
0	/proc/1/task/1/gid_map
0	/proc/1/task/1/io
0	/proc/1/task/1/ksm_merging_pages
0	/proc/1/task/1/ksm_stat
0	/proc/1/task/1/limits
0	/proc/1/task/1/loginuid
0	/proc/1/task/1/maps
0	/proc/1/task/1/mem
0	/proc/1/task/1/mountinfo
0	/proc/1/task/1/mounts
0	/proc/1/task/1/net
0	/proc/1/task/1/net/anycast6
0	/proc/1/task/1/net/arp
0	/proc/1/task/1/net/arp_tables_matches
0	/proc/1/task/1/net/arp_tables_names
0	/proc/1/task/1/net/arp_tables_targets
0	/proc/1/task/1/net/bonding
0	/proc/1/task/1/net/dev
0	/proc/1/task/1/net/dev_mcast
0	/proc/1/task/1/net/dev_snmp6
0	/proc/1/task/1/net/dev_snmp6/erspan0
0	/proc/1/task/1/net/dev_snmp6/eth0
0	/proc/1/task/1/net/dev_snmp6/gretap0
0	/proc/1/task/1/net/dev_snmp6/ip6_vti0
0	/proc/1/task/1/net/dev_snmp6/ip6gre0
0	/proc/1/task/1/net/dev_snmp6/ip6tnl0
0	/proc/1/task/1/net/dev_snmp6/lo
0	/proc/1/task/1/net/dev_snmp6/sit0
0	/proc/1/task/1/net/fib_trie
0	/proc/1/task/1/net/fib_triestat
0	/proc/1/task/1/net/icmp
0	/proc/1/task/1/net/icmp6
0	/proc/1/task/1/net/if_inet6
0	/proc/1/task/1/net/igmp
0	/proc/1/task/1/net/igmp6
0	/proc/1/task/1/net/ip6_flowlabel
0	/proc/1/task/1/net/ip6_tables_matches
0	/proc/1/task/1/net/ip6_tables_names
0	/proc/1/task/1/net/ip6_tables_targets
0	/proc/1/task/1/net/ip6t_hashlimit
0	/proc/1/task/1/net/ip_mr_cache
0	/proc/1/task/1/net/ip_mr_vif
0	/proc/1/task/1/net/ip_tables_matches
0	/proc/1/task/1/net/ip_tables_names
0	/proc/1/task/1/net/ip_tables_targets
0	/proc/1/task/1/net/ip_vs
0	/proc/1/task/1/net/ip_vs_app
0	/proc/1/task/1/net/ip_vs_conn
0	/proc/1/task/1/net/ip_vs_conn_sync
0	/proc/1/task/1/net/ip_vs_stats
0	/proc/1/task/1/net/ip_vs_stats_percpu
0	/proc/1/task/1/net/ipt_hashlimit
0	/proc/1/task/1/net/ipv6_route
0	/proc/1/task/1/net/mcfilter
0	/proc/1/task/1/net/mcfilter6
0	/proc/1/task/1/net/netfilter
0	/proc/1/task/1/net/netfilter/nf_log
0	/proc/1/task/1/net/netfilter/nfnetlink_log
0	/proc/1/task/1/net/netfilter/nfnetlink_queue
0	/proc/1/task/1/net/netlink
0	/proc/1/task/1/net/netstat
0	/proc/1/task/1/net/nf_conntrack
0	/proc/1/task/1/net/nf_conntrack_expect
0	/proc/1/task/1/net/nfsfs
0	/proc/1/task/1/net/nfsfs/servers
0	/proc/1/task/1/net/nfsfs/volumes
0	/proc/1/task/1/net/packet
0	/proc/1/task/1/net/pfkey
0	/proc/1/task/1/net/pppoe
0	/proc/1/task/1/net/pppol2tp
0	/proc/1/task/1/net/protocols
0	/proc/1/task/1/net/psched
0	/proc/1/task/1/net/ptype
0	/proc/1/task/1/net/raw
0	/proc/1/task/1/net/raw6
0	/proc/1/task/1/net/route
0	/proc/1/task/1/net/rpc
0	/proc/1/task/1/net/rpc/auth.rpcsec.context
0	/proc/1/task/1/net/rpc/auth.rpcsec.context/channel
0	/proc/1/task/1/net/rpc/auth.rpcsec.context/flush
0	/proc/1/task/1/net/rpc/auth.rpcsec.init
0	/proc/1/task/1/net/rpc/auth.rpcsec.init/channel
0	/proc/1/task/1/net/rpc/auth.rpcsec.init/flush
0	/proc/1/task/1/net/rpc/auth.unix.gid
0	/proc/1/task/1/net/rpc/auth.unix.gid/channel
0	/proc/1/task/1/net/rpc/auth.unix.gid/content
0	/proc/1/task/1/net/rpc/auth.unix.gid/flush
0	/proc/1/task/1/net/rpc/auth.unix.ip
0	/proc/1/task/1/net/rpc/auth.unix.ip/channel
